Timestamp,Value
1,0
2,-3
3,-1
4,0
5,-2
6,1
7,3
8,7
9,11
10,12
11,15
12,12
13,15
14,13
15,12
16,8
17,6
18,4
19,0
20,-3
21,-6
22,-5
23,-7
24,-3
25,-5
26,-2
27,-1
28,-5
29,-2
30,-1
31,-2
32,-3
33,-5
34,-7
35,-9
36,-11
37,-10
38,-8
39,-9
40,-8
41,-9
42,-10
43,-7
44,-5
45,-4
46,-3
47,-1
48,-5
49,-7
50,-10
51,-9
52,-6
53,-9
54,-5
55,-4
56,-3
57,-7
58,-9
59,-11
60,-12
61,-10
62,-13
63,-9
64,-6
65,-10
66,-14
67,-18
68,-21
69,-22
70,-23
71,-20
72,-23
73,-27
74,-28
75,-32
76,-36
77,-39
78,-40
79,-43
80,-39
81,-42
82,-40
83,-36
84,-37
85,-40
86,-39
87,-42
88,-38
89,-36
90,-32
91,-30
92,-32
93,-31
94,-33
95,-36
96,-33
97,-30
98,-29
99,-32
100,-30
101,-26
102,-24
103,-23
104,-24
105,-25
106,-23
107,-27
108,-23
109,-22
110,-20
111,-24
112,-22
113,-23
114,-20
115,-21
116,-22
117,-24
118,-20
119,-22
120,-26
121,-25
122,-29
123,-25
124,-28
125,-24
126,-25
127,-29
128,-31
129,-30
130,-32
131,-33
132,-37
133,-41
134,-45
135,-44
136,-42
137,-44
138,-47
139,-48
140,-50
141,-53
142,-55
143,-51
144,-50
145,-47
146,-51
147,-55
148,-52
149,-49
150,-53
151,-54
152,-51
153,-52
154,-54
155,-52
156,-50
157,-46
158,-45
159,-44
160,-43
161,-46
162,-50
163,-51
164,-53
165,-55
166,-53
167,-54
168,-50
169,-47
170,-43
171,-42
172,-44
173,-45
174,-48
175,-51
176,-49
177,-52
178,-56
179,-60
180,-57
181,-56
182,-58
183,-54
184,-52
185,-56
186,-59
187,-61
188,-65
189,-61
190,-62
191,-60
192,-61
193,-63
194,-60
195,-62
196,-60
197,-58
198,-61
199,-59
200,-57
201,-58
202,-56
203,-57
204,-54
205,-55
206,-54
207,-57
208,-55
209,-59
210,-56
211,-58
212,-61
213,-59
214,-62
215,-58
216,-54
217,-53
218,-51
219,-55
220,-58
221,-62
222,-66
223,-70
224,-67
225,-65
226,-68
227,-64
228,-63
229,-66
230,-68
231,-69
232,-67
233,-64
234,-65
235,-68
236,-65
237,-63
238,-65
239,-62
240,-66
241,-63
242,-66
243,-62
244,-65
245,-68
246,-70
247,-71
248,-67
249,-70
250,-69
251,-67
252,-65
253,-67
254,-65
255,-66
256,-62
257,-66
258,-70
259,-72
260,-70
261,-66
262,-62
263,-61
264,-59
265,-58
266,-60
267,-56
268,-55
269,-51
270,-47
271,-44
272,-46
273,-43
274,-44
275,-45
276,-47
277,-49
278,-52
279,-55
280,-56
281,-55
282,-56
283,-52
284,-49
285,-47
286,-46
287,-43
288,-39
289,-41
290,-44
291,-42
292,-46
293,-49
294,-45
295,-48
296,-50
297,-48
298,-52
299,-53
300,-56
301,-52
302,-55
303,-58
304,-60
305,-56
306,-55
307,-58
308,-59
309,-62
310,-64
311,-60
312,-57
313,-53
314,-51
315,-50
316,-48
317,-52
318,-53
319,-54
320,-51
321,-54
322,-52
323,-51
324,-52
325,-55
326,-52
327,-48
328,-52
329,-54
330,-58
331,-54
332,-56
333,-57
334,-61
335,-65
336,-64
337,-68
338,-72
339,-69
340,-70
341,-68
342,-65
343,-68
344,-69
345,-72
346,-76
347,-73
348,-74
349,-75
350,-78
351,-81
352,-85
353,-88
354,-91
355,-92
356,-95
357,-91
358,-93
359,-92
360,-90
361,-93
362,-94
363,-97
364,-95
365,-99
366,-95
367,-97
368,-100
369,-102
370,-101
371,-102
372,-104
373,-107
374,-103
375,-101
376,-97
377,-98
378,-96
379,-93
380,-89
381,-93
382,-90
383,-87
384,-86
385,-89
386,-91
387,-95
388,-93
389,-95
390,-91
391,-90
392,-89
393,-92
394,-88
395,-84
396,-81
397,-78
398,-75
399,-74
400,-76
401,-80
402,-82
403,-84
404,-86
405,-88
406,-84
407,-88
408,-89
409,-86
410,-84
411,-81
412,-79
413,-78
414,-74
415,-71
416,-68
417,-70
418,-67
419,-66
420,-63
421,-66
422,-67
423,-69
424,-72
425,-74
426,-78
427,-74
428,-76
429,-77
